,,,,,,,,,,,,,,,,,,,,,,,,,,,�Q�l����,,,
,�ăh��,�p�|���h,���[��,�J�i�_�h��,�X�C�X�t����,�X�E�F�[�f���N���[�l,�f���}�[�N�N���[�l,�m���E�F�[�N���[�l,�I�[�X�g�����A�h��,�j���[�W�[�����h�h��,���A�t���J�����h,�o�[���[���f�B�i�[��,�����l����,���`�h��,�C���h���s�[,�t�B���s���y�\,�V���K�|�[���h��,�^�C�o�[�c,�N�E�F�[�g�f�B�i�[��,�T�E�W�A���r�A���A��,UAE�f�B���n��,���L�V�R�y�\,�p�v�A�j���[�M�j�A�L�i,�n���K���[�t�H�����g,�`�F�R�R���i,�|�[�����h�Y���`,�C���h�l�V�A���s�A,�}���[�V�A�����M,�؍��E�H��,���p�h��
Date,USD,GBP,EUR,CAD,CHF,SEK,DKK,NOK,AUD,NZD,ZAR,BHD,CNY,HKD,INR,PHP,SGD,THB,KWD,SAR,AED,MXN,PGK,HUF,CZK,PLN,IDR(100),MYR,KRW(100),TWD
6/7/18,110.16,147.96,129.85,85.14,111.75,12.63,17.44,13.66,84.47,77.61,8.68,291.89,17.27,14.04,1.65,2.1,82.74,3.46,364.89,29.38,29.99,5.42,34.7,0.41,5.05,30.46,0.8,27.73,10.32,3.71
6/8/18,109.87,147.46,129.69,84.66,112.01,12.63,17.41,13.63,83.74,77.18,8.48,291.05,17.2,14,1.63,2.09,82.38,3.44,364.17,29.3,29.92,5.39,34.61,0.41,5.04,30.34,0.79,27.63,10.27,3.69
6/11/18,109.44,146.79,129.08,84.44,111.14,12.58,17.33,13.59,83.25,77.06,8.38,289.91,17.11,13.95,1.62,2.07,82.05,3.42,362.74,29.18,29.8,5.39,34.36,0.4,5.02,30.19,0.79,27.49,10.2,3.67
6/12/18,110.32,147.34,129.61,84.84,111.8,12.71,17.4,13.67,83.74,77.27,8.39,292.24,17.22,14.06,1.64,2.08,82.53,3.44,365.78,29.42,30.04,5.35,34.75,0.4,5.06,30.41,0.79,27.66,10.24,3.7
6/13/18,110.52,147.77,129.82,84.89,111.93,12.79,17.42,13.74,83.61,77.41,8.31,292.77,17.25,14.08,1.64,2.08,82.68,3.45,366.2,29.47,30.09,5.34,34.7,0.41,5.05,30.32,0.79,27.68,10.22,3.7
6/14/18,110.33,147.54,130.08,85.01,111.93,12.81,17.46,13.77,83.52,77.5,8.3,292.26,17.27,14.06,1.63,2.07,82.61,3.43,365.57,29.42,30.04,5.34,34.64,0.41,5.06,30.44,0.79,27.63,10.2,3.7
6/15/18,110.67,146.65,127.88,84.32,110.9,12.65,17.16,13.6,82.53,76.93,8.21,293.17,17.24,14.1,1.64,2.08,82.18,3.43,366.7,29.51,30.14,5.31,34.75,0.4,4.97,29.86,0.79,27.78,10.17,3.69
6/18/18,110.55,146.63,128.02,83.74,110.79,12.54,17.19,13.55,82.18,76.58,8.24,292.69,17.16,14.08,1.63,2.07,81.74,3.39,366.06,29.48,30.1,5.34,34.71,0.4,4.98,29.9,0.79,27.67,10.01,3.68
6/19/18,110.15,146.09,128.1,83.37,110.88,12.49,17.19,13.57,81.61,76.34,8.05,291.71,17.05,14.03,1.62,2.06,81.5,3.37,364.37,29.37,29.99,5.36,34.59,0.4,4.97,29.78,0.79,27.57,9.97,3.65
6/20/18,110.03,144.83,127.37,82.82,110.58,12.36,17.09,13.43,81.27,75.96,8.01,291.39,16.99,14.02,1.61,2.06,81.08,3.36,363.86,29.34,29.96,5.36,34.55,0.4,4.93,29.56,0.79,27.51,9.91,3.64
6/21/18,110.43,145.46,127.83,83.01,110.85,12.43,17.15,13.5,81.36,75.68,8.09,292.37,17.05,14.08,1.62,2.07,81.28,3.37,365.18,29.45,30.07,5.43,34.45,0.4,4.95,29.64,0.78,27.57,9.97,3.66
6/22/18,110.08,145.94,127.75,82.74,111.03,12.39,17.15,13.55,81.38,75.71,8.1,291.22,16.95,14.03,1.62,2.06,81.08,3.35,364.14,29.35,29.97,5.43,34.34,0.39,4.94,29.53,0.78,27.48,9.93,3.63
6/25/18,109.69,145.36,127.82,82.5,111.03,12.39,17.15,13.54,81.43,75.8,8.16,290.65,16.8,13.98,1.62,2.06,80.61,3.33,362.97,29.25,29.87,5.47,34.22,0.39,4.95,29.57,0.78,27.35,9.83,3.62
6/26/18,109.56,145.48,128.21,82.43,111,12.38,17.21,13.52,81.25,75.54,8.09,288.24,16.75,13.96,1.61,2.05,80.49,3.33,362.66,29.21,29.83,5.51,34.29,0.39,4.95,29.5,0.77,27.27,9.83,3.61
6/27/18,109.91,145.36,128.07,82.56,110.94,12.38,17.19,13.52,81.11,75.17,8.12,288.18,16.7,14,1.61,2.05,80.64,3.33,363.82,29.31,29.93,5.51,34.29,0.39,4.94,29.52,0.78,27.34,9.84,3.61
6/28/18,110.01,144.25,127.15,82.48,110.4,12.26,17.07,13.43,80.77,74.56,7.94,291.49,16.61,14.02,1.6,2.05,80.43,3.33,364.03,29.33,29.96,5.46,34.32,0.39,4.9,29.24,0.78,27.26,9.8,3.6
6/29/18,110.54,144.55,127.88,83.39,110.84,12.24,17.16,13.5,81.15,74.59,8.02,292.9,16.67,14.09,1.61,2.07,80.84,3.33,365.91,29.48,30.1,5.6,34.49,0.39,4.93,29.33,0.77,27.34,9.87,3.62
7/2/18,110.88,146.26,129.34,84.26,111.9,12.37,17.36,13.6,82,75.05,8.08,294.03,16.71,14.13,1.62,2.08,81.28,3.36,366.91,29.57,30.19,5.6,34.72,0.39,4.98,29.64,0.77,27.48,9.93,3.64
7/3/18,110.94,145.68,129.08,84.12,111.62,12.37,17.33,13.58,81.45,74.4,8.02,292.72,16.58,14.14,1.62,2.08,81.01,3.34,367.23,29.58,30.21,5.54,34.61,0.39,4.95,29.36,0.77,27.46,9.92,3.63
7/4/18,110.35,145.7,128.73,84.02,111.34,12.5,17.28,13.57,81.59,74.59,8.07,290.93,16.57,14.07,1.61,2.07,80.87,3.33,364.91,29.43,30.05,5.65,34.37,0.39,4.93,29.3,0.77,27.28,9.9,3.62
7/5/18,110.54,146.16,128.83,84.11,111.34,12.58,17.29,13.61,81.55,74.7,8.08,291.74,16.64,14.09,1.61,2.07,80.93,3.34,365.66,29.48,30.1,5.69,34.43,0.4,4.95,29.41,0.77,27.33,9.9,3.62
7/6/18,110.73,146.34,129.4,84.24,111.44,12.62,17.37,13.74,81.86,75.26,8.19,292.24,16.62,14.11,1.61,2.07,81.17,3.33,366.29,29.53,30.15,5.76,34.49,0.4,4.99,29.76,0.77,27.39,9.89,3.63
7/9/18,110.5,146.82,129.87,84.38,111.72,12.65,17.43,13.75,82.26,75.55,8.2,293.18,16.61,14.08,1.61,2.07,81.44,3.34,365.65,29.47,30.09,5.81,34.42,0.4,5.01,29.85,0.77,27.39,9.91,3.63
7/10/18,111.06,147.24,130.57,84.74,112.02,12.74,17.52,13.86,83.05,76.06,8.27,292.65,16.81,14.15,1.62,2.08,82.05,3.36,367.38,29.61,30.24,5.79,34.71,0.4,5.05,30.29,0.78,27.62,10,3.66
7/11/18,110.93,146.99,130.04,84.35,111.73,12.66,17.45,13.8,82.3,75.54,8.29,292.46,16.59,14.13,1.61,2.07,81.6,3.34,366.23,29.58,30.2,5.83,34.55,0.4,5.03,30.12,0.77,27.53,9.9,3.64
7/12/18,112.2,148.1,130.89,84.9,112.64,12.72,17.57,13.83,82.61,75.77,8.27,296.04,16.68,14.29,1.63,2.09,82.21,3.37,371.15,29.92,30.55,5.89,35.06,0.4,5.05,30.18,0.78,27.74,9.94,3.66
7/13/18,112.71,148.55,131.46,85.63,112.4,12.71,17.64,13.9,83.59,76.36,8.5,297.39,16.88,14.36,1.65,2.11,82.72,3.39,372.84,30.05,30.69,5.95,35.22,0.41,5.07,30.44,0.78,27.91,10.04,3.69
7/17/18,112.46,148.84,131.65,85.61,112.8,12.76,17.67,13.9,83.39,76.3,8.51,297.36,16.79,14.33,1.64,2.1,82.56,3.39,371.65,29.99,30.62,5.97,35.03,0.41,5.09,30.6,0.78,27.83,9.98,3.69
7/18/18,112.99,148.16,131.71,85.6,112.91,12.78,17.67,13.86,83.42,76.64,8.52,298.05,16.8,14.39,1.65,2.12,82.78,3.39,373.64,30.13,30.76,5.98,35.2,0.41,5.09,30.66,0.79,27.88,10.02,3.7
7/19/18,112.76,147.41,131.34,85.63,112.92,12.74,17.63,13.81,83.51,76.68,8.5,298.23,16.73,14.36,1.65,2.11,82.58,3.39,372.51,30.07,30.7,5.97,35.12,0.41,5.08,30.48,0.78,27.81,9.98,3.68
7/20/18,112.61,146.58,131.2,84.92,112.68,12.65,17.61,13.68,82.97,76,8.33,297.83,16.6,14.34,1.63,2.1,82.25,3.37,371.16,30.03,30.66,5.92,35.08,0.4,5.06,30.17,0.78,27.74,9.94,3.67
7/23/18,110.95,145.85,130.26,84.53,111.96,12.54,17.48,13.59,82.38,75.68,8.29,294.38,16.39,14.13,1.62,2.08,81.53,3.33,366.53,29.59,30.2,5.83,34.56,0.4,5.03,30.13,0.77,27.4,9.84,3.63
7/24/18,111.29,145.75,130.06,84.46,112.05,12.55,17.46,13.57,82.05,75.43,8.26,294.34,16.28,14.18,1.62,2.08,81.45,3.33,367.66,29.67,30.3,5.88,34.67,0.4,5.04,30.07,0.77,27.38,9.79,3.63
7/25/18,111.31,146.39,130.11,84.68,112.09,12.62,17.47,13.61,82.74,75.79,8.39,294.39,16.34,14.19,1.62,2.09,81.64,3.34,366.88,29.68,30.31,5.9,34.67,0.4,5.07,30.3,0.77,27.42,9.86,3.64
7/26/18,110.72,146.18,129.87,84.93,111.7,12.65,17.43,13.61,82.57,75.81,8.44,293.07,16.39,14.11,1.61,2.08,81.47,3.34,366.5,29.52,30.15,5.93,34.49,0.4,5.07,30.24,0.77,27.35,9.9,3.64
7/27/18,111.18,145.67,129.4,85.03,111.81,12.62,17.37,13.58,81.98,75.34,8.39,294.28,16.28,14.16,1.62,2.08,81.48,3.32,367.29,29.65,30.27,5.97,34.63,0.4,5.05,30.15,0.77,27.32,9.89,3.63
7/30/18,111.1,145.67,129.52,85.06,111.7,12.57,17.39,13.57,82.19,75.53,8.42,294.69,16.27,14.16,1.62,2.09,81.61,3.33,367.27,29.63,30.25,5.97,34.61,0.4,5.05,30.22,0.77,27.36,9.97,3.64
7/31/18,111.01,145.71,129.92,85.18,112.36,12.67,17.45,13.64,82.23,75.82,8.44,293.83,16.24,14.14,1.62,2.09,81.56,3.33,366.85,29.6,30.23,5.99,34.58,0.4,5.08,30.45,0.77,27.36,9.92,3.63
8/1/18,111.87,146.72,130.76,85.95,112.93,12.73,17.55,13.71,83.02,76.14,8.45,296.11,16.4,14.25,1.64,2.11,82.15,3.37,369.82,29.83,30.46,6,34.85,0.41,5.12,30.61,0.78,27.55,10.01,3.66
8/2/18,111.73,146.59,130.24,85.96,112.6,12.69,17.48,13.67,82.69,75.89,8.46,295.74,16.36,14.23,1.64,2.11,82.03,3.37,368.75,29.79,30.42,6.01,34.8,0.41,5.09,30.56,0.77,27.49,9.98,3.65
8/3/18,111.81,145.55,129.5,85.86,112.27,12.57,17.38,13.57,82.33,75.3,8.3,295.95,16.26,14.24,1.63,2.1,81.72,3.35,369.62,29.81,30.44,6,34.61,0.4,5.05,30.28,0.77,27.42,9.92,3.65
8/6/18,111.27,144.67,128.63,85.55,111.87,12.47,17.26,13.47,82.26,75.04,8.34,294.99,16.26,14.18,1.62,2.1,81.43,3.35,366.99,29.67,30.3,5.99,34.44,0.4,5.02,30.19,0.77,27.31,9.91,3.64
8/7/18,111.32,144.09,128.64,85.61,111.69,12.45,17.26,13.5,82.25,74.93,8.28,294.58,16.22,14.18,1.62,2.11,81.34,3.34,367.39,29.68,30.31,6.01,34.45,0.4,5.01,30.24,0.77,27.28,9.89,3.63
8/8/18,111.45,144.23,129.26,85.32,111.94,12.51,17.34,13.59,82.76,75.06,8.36,295.7,16.35,14.2,1.63,2.11,81.71,3.36,368.31,29.72,30.34,6.03,34.49,0.4,5.05,30.37,0.77,27.36,9.96,3.65
8/9/18,110.86,142.69,128.62,85.13,111.56,12.38,17.25,13.48,82.34,74,8.28,293.82,16.23,14.12,1.62,2.09,81.32,3.34,366.36,29.56,30.18,6.01,34.31,0.4,5.03,30.18,0.77,27.2,9.9,3.62
8/10/18,110.93,142.4,127.91,85,111.61,12.32,17.15,13.35,81.78,73.29,8.11,294.17,16.22,14.13,1.62,2.09,81.18,3.34,366.59,29.58,30.2,5.93,34.33,0.4,5,29.89,0.77,27.21,9.87,3.62
8/13/18,110.55,141.02,125.87,84.07,111.15,12.09,16.89,13.2,80.47,72.8,7.75,293.16,16.09,14.08,1.61,2.08,80.4,3.32,364.97,29.48,30.1,5.77,34.22,0.39,4.9,29.32,0.76,27.04,9.78,3.6
8/14/18,110.8,141.37,126.33,84.39,111.46,12.14,16.95,13.24,80.55,72.93,7.7,293.82,16.07,14.11,1.59,2.07,80.53,3.32,365.07,29.54,30.17,5.79,34.29,0.39,4.9,29.35,0.76,27.07,9.77,3.59
8/15/18,111.4,141.62,126.29,85.26,111.93,12.17,16.94,13.22,80.54,73.12,7.79,295.57,16.14,14.19,1.59,2.09,80.85,3.34,367.66,29.71,30.33,5.9,34.48,0.39,4.91,29.36,0.76,27.19,9.86,3.61
8/16/18,110.63,140.48,125.48,84.13,111.35,12.01,16.83,13.07,80.03,72.66,7.57,293.53,15.92,14.09,1.58,2.07,80.17,3.32,364.27,29.5,30.13,5.77,34.24,0.39,4.87,29.05,0.76,26.97,9.74,3.58
8/17/18,110.93,141.04,126.13,84.29,111.19,12.06,16.91,13.08,80.51,73.07,7.56,294.32,16.16,14.13,1.58,2.08,80.65,3.34,366.11,29.58,30.21,5.83,34.33,0.39,4.9,29.31,0.76,27.04,9.84,3.61
8/20/18,110.55,140.86,126.39,84.62,111.11,12.06,16.95,13.06,80.79,73.21,7.52,293.31,16.17,14.08,1.58,2.07,80.63,3.33,364.85,29.47,30.1,5.87,34.22,0.39,4.92,29.34,0.76,26.98,9.86,3.61
8/21/18,109.87,140.81,126.58,84.25,111.17,12.03,16.97,13.05,80.72,73.11,7.59,291.51,16.09,14,1.58,2.06,80.35,3.34,361.77,29.3,29.91,5.79,34,0.39,4.92,29.39,0.75,26.85,9.83,3.58
8/22/18,110.19,142.22,127.53,84.48,111.94,12.12,17.1,13.12,81.11,73.92,7.66,292.36,16.13,14.04,1.58,2.07,80.71,3.37,363.66,29.38,30,5.82,34.1,0.39,4.96,29.72,0.76,26.9,9.86,3.6
8/23/18,110.78,142.8,128.11,85.08,112.55,12.2,17.18,13.24,81.01,74.12,7.78,293.85,16.15,14.11,1.59,2.08,80.94,3.38,366.09,29.54,30.17,5.9,34.29,0.4,4.98,30.02,0.76,27.03,9.89,3.6
8/24/18,111.48,142.76,128.66,85.13,112.99,12.2,17.25,13.3,80.82,73.96,7.75,295.39,16.22,14.2,1.59,2.09,81.21,3.39,368.29,29.73,30.36,5.87,34.5,0.4,5,30.02,0.76,27.14,9.92,3.62
8/27/18,111.25,143.03,129.41,85.51,113.21,12.21,17.35,13.34,81.61,74.47,7.82,295.09,16.37,14.17,1.59,2.08,81.51,3.41,366.8,29.66,30.29,5.92,34.43,0.4,5.02,30.29,0.76,27.19,9.98,3.62
8/28/18,111.23,143.42,130.01,85.85,113.56,12.24,17.43,13.37,81.75,74.58,7.86,295.04,16.37,14.17,1.59,2.09,81.65,3.42,367.7,29.66,30.28,5.92,34.43,0.4,5.06,30.42,0.76,27.17,10.02,3.62
8/29/18,111.23,143.05,129.94,86.01,113.84,12.17,17.43,13.33,81.64,74.65,7.82,294.73,16.34,14.17,1.59,2.09,81.54,3.41,367.95,29.66,30.29,5.84,34.43,0.4,5.06,30.45,0.76,27.12,10.02,3.62
8/30/18,111.79,145.6,130.75,86.53,115.12,12.22,17.54,13.41,81.67,74.94,7.78,296.53,16.38,14.24,1.59,2.09,81.9,3.42,369.8,29.81,30.44,5.9,34.6,0.4,5.08,30.53,0.76,27.23,10.07,3.64
8/31/18,111.06,144.56,129.48,85.46,114.7,12.17,17.37,13.31,80.57,73.79,7.55,294.59,16.17,14.15,1.57,2.08,81.17,3.39,366.53,29.61,30.24,5.81,34.37,0.4,5.03,30.16,0.76,27.04,9.98,3.62
9/3/18,110.99,143.48,128.67,84.94,114.43,12.13,17.26,13.22,79.71,73.25,7.51,294.4,16.19,14.14,1.56,2.08,80.81,3.38,367.03,29.59,30.22,5.79,34.24,0.39,4.99,29.9,0.75,26.95,9.94,3.61
9/4/18,111.09,142.88,128.86,84.76,114.53,12.2,17.29,13.28,79.97,73.25,7.45,294.67,16.24,14.15,1.56,2.08,80.89,3.39,367.36,29.62,30.25,5.78,34.27,0.39,5.01,30.04,0.75,26.88,9.97,3.61
9/5/18,111.52,143.35,129.16,84.62,114.51,12.27,17.33,13.29,80.06,72.92,7.28,295.81,16.28,14.21,1.56,2.08,81.03,3.4,367.81,29.73,30.37,5.75,34.4,0.39,5.02,29.95,0.75,26.94,9.98,3.62
9/6/18,111.29,143.79,129.54,84.46,114.73,12.3,17.37,13.26,80.06,73.51,7.22,295.2,16.26,14.18,1.55,2.07,80.91,3.4,367.78,29.67,30.3,5.76,34.33,0.39,5.03,29.96,0.75,26.86,9.95,3.61
9/7/18,110.49,142.76,128.35,83.96,114.45,12.13,17.21,13.12,79.39,72.66,7.2,293.08,16.17,14.07,1.54,2.05,80.37,3.37,365.14,29.46,30.08,5.75,34.09,0.39,4.99,29.69,0.74,26.68,9.83,3.59
9/10/18,110.97,143.53,128.28,84.23,114.52,12.27,17.2,13.15,78.93,72.46,7.28,294.35,16.18,14.14,1.55,2.07,80.47,3.38,366,29.59,30.22,5.75,34.23,0.4,4.99,29.74,0.75,26.78,9.86,3.6
9/11/18,111.46,145.35,129.2,84.7,114.27,12.29,17.33,13.29,79.28,72.72,7.35,295.73,16.22,14.2,1.54,2.07,80.83,3.4,368.34,29.72,30.35,5.78,34.39,0.4,5.04,29.96,0.75,26.9,9.87,3.62
9/12/18,111.58,145.27,129.39,85.34,114.63,12.33,17.34,13.41,79.23,72.64,7.41,296.05,16.22,14.21,1.54,2.07,81.08,3.4,367.89,29.75,30.38,5.82,34.42,0.4,5.05,30.05,0.75,26.89,9.91,3.62
9/13/18,111.43,145.36,129.57,85.69,114.82,12.41,17.37,13.49,79.88,73.05,7.46,295.57,16.29,14.2,1.55,2.06,81.19,3.41,368.12,29.71,30.34,5.86,34.38,0.4,5.06,30.07,0.75,26.92,9.94,3.63
9/14/18,112.11,147.05,131.01,86.21,116,12.52,17.56,13.64,80.57,73.71,7.59,297.37,16.39,14.29,1.56,2.08,81.81,3.44,369.76,29.89,30.52,5.96,34.59,0.4,5.14,30.43,0.76,27.09,10.01,3.65
9/18/18,111.79,146.93,130.46,85.62,116.06,12.53,17.49,13.66,80.08,73.46,7.47,296.6,16.23,14.25,1.54,2.07,81.31,3.43,368.58,29.81,30.44,5.92,34.49,0.4,5.13,30.36,0.75,26.98,9.9,3.63
9/19/18,112.31,147.71,131.04,86.52,116.46,12.6,17.56,13.76,81.12,73.92,7.53,297.98,16.36,14.32,1.55,2.08,81.94,3.45,371.15,29.95,30.57,5.98,34.65,0.41,5.15,30.58,0.76,27.11,9.99,3.66
9/20/18,112.38,147.66,131.18,86.94,116.2,12.67,17.59,13.79,81.6,74.6,7.68,298.33,16.41,14.33,1.56,2.08,82.11,3.47,371.5,29.97,30.6,5.99,34.67,0.41,5.14,30.58,0.76,27.16,10.04,3.66
9/21/18,112.56,149.4,132.61,87.22,117.37,12.84,17.78,13.83,82.08,75.26,7.87,298.81,16.48,14.35,1.56,2.08,82.54,3.48,371.61,30.02,30.64,5.98,34.72,0.41,5.19,30.92,0.76,27.25,10.08,3.66
9/25/18,113.01,148.25,132.79,87.28,117.11,12.85,17.81,13.88,82.05,75.1,7.88,299.92,16.47,14.46,1.56,2.08,82.77,3.49,373.83,30.13,30.77,5.96,34.86,0.41,5.19,30.88,0.76,27.36,10.11,3.68
9/26/18,112.92,148.78,132.79,87.12,116.97,12.81,17.8,13.88,81.9,75.08,7.86,299.76,16.44,14.45,1.55,2.08,82.66,3.49,373.54,30.11,30.75,5.95,34.84,0.41,5.18,30.97,0.76,27.31,10.11,3.68
9/27/18,112.89,148.72,132.61,86.62,116.91,12.83,17.78,13.93,81.96,75.2,7.98,299.68,16.42,14.46,1.56,2.08,82.69,3.48,372.45,30.1,30.74,5.99,34.83,0.41,5.17,31.01,0.76,27.28,10.12,3.68
9/28/18,113.58,148.52,132.15,87.13,116.23,12.83,17.72,13.93,81.82,75.12,8.06,301.51,16.5,14.53,1.57,2.1,83.03,3.5,375.47,30.29,30.93,6.05,34.93,0.41,5.15,30.98,0.76,27.41,10.21,3.73
10/1/18,113.86,148.44,132.15,88.57,116.03,12.81,17.72,13.98,82.22,75.36,8.04,301.94,16.54,14.54,1.57,2.11,83.3,3.53,375.65,30.36,31,6.1,35.13,0.41,5.13,30.93,0.76,27.54,10.26,3.74
10/2/18,114.02,148.67,131.93,89.02,115.82,12.74,17.7,13.98,82.46,75.36,8.02,302.12,16.55,14.56,1.56,2.11,83.07,3.53,376.93,30.4,31.04,6.1,35.06,0.41,5.11,30.8,0.76,27.54,10.23,3.73
10/3/18,113.63,147.39,131.16,88.59,115.43,12.61,17.59,13.89,81.56,74.69,7.89,301.49,16.5,14.5,1.56,2.1,82.68,3.51,375.02,30.3,30.94,6.04,34.94,0.41,5.08,30.54,0.76,27.46,10.15,3.71
10/4/18,114.42,147.93,131.26,88.84,115.3,12.63,17.6,13.89,81.19,74.32,7.82,303.74,16.58,14.59,1.56,2.11,82.85,3.51,377.13,30.51,31.16,6.01,34.96,0.41,5.11,30.53,0.76,27.6,10.15,3.72
10/5/18,114.14,148.61,131.38,88.33,115,12.59,17.61,13.84,80.75,73.96,7.71,303,16.56,14.57,1.55,2.1,82.66,3.49,377.07,30.44,31.08,5.97,34.87,0.41,5.09,30.51,0.75,27.55,10.09,3.7
10/9/18,113.06,147.93,129.85,87.2,113.85,12.44,17.41,13.66,80.01,72.88,7.6,300.13,16.33,14.44,1.53,2.09,81.67,3.44,373.26,30.15,30.78,5.97,34.54,0.4,5.04,30.09,0.74,27.21,9.97,3.65
10/10/18,113.05,148.69,130.06,87.36,114.05,12.43,17.44,13.69,80.46,73.36,7.76,300.11,16.35,14.43,1.52,2.09,81.91,3.44,372.61,30.14,30.78,5.96,34.54,0.4,5.04,30.23,0.74,27.24,9.99,3.65
10/11/18,112.36,148.39,129.58,86.11,113.53,12.31,17.37,13.66,79.43,72.63,7.62,298.27,16.21,14.34,1.52,2.07,81.24,3.41,370.46,29.96,30.59,5.86,34.44,0.4,5.01,29.98,0.74,27.04,9.85,3.62
10/12/18,112.22,148.6,130.12,86.1,113.39,12.51,17.44,13.68,79.98,73.26,7.7,297.9,16.28,14.32,1.52,2.08,81.65,3.44,370.24,29.92,30.56,5.92,34.4,0.4,5.04,30.23,0.74,27.03,9.89,3.62
10/15/18,112,146.75,129.35,85.98,113.01,12.48,17.34,13.71,79.55,72.83,7.7,297.16,16.18,14.29,1.52,2.07,81.24,3.42,369.15,29.87,30.5,5.93,34.22,0.4,5.02,30.11,0.74,26.95,9.89,3.62
10/16/18,111.88,147.18,129.67,86.16,113.38,12.51,17.38,13.74,79.86,73.63,7.79,297,16.17,14.28,1.52,2.07,81.37,3.43,369.48,29.82,30.46,5.95,34.18,0.4,5.02,30.21,0.74,26.94,9.92,3.63
10/17/18,112.41,148.25,130.11,86.86,113.48,12.62,17.44,13.8,80.27,74.1,7.93,298.01,16.26,14.34,1.53,2.09,81.79,3.46,370.5,29.96,30.61,5.99,34.45,0.4,5.04,30.38,0.74,27.09,10.01,3.65
10/18/18,112.74,147.61,129.61,86.5,113.3,12.56,17.37,13.72,80.28,73.71,7.9,299.28,16.27,14.38,1.53,2.09,81.82,3.46,372.45,30.05,30.7,5.98,34.44,0.4,5.01,30.21,0.74,27.14,9.98,3.65
10/19/18,112.37,146.32,128.69,85.96,112.69,12.43,17.25,13.58,79.75,73.5,7.78,298.14,16.18,14.33,1.53,2.08,81.38,3.45,370.86,29.95,30.6,5.86,34.33,0.4,4.97,29.91,0.74,27.03,9.87,3.63
10/22/18,112.49,146.84,129.33,85.81,112.83,12.5,17.33,13.67,79.81,74.07,7.8,298.38,16.21,14.35,1.53,2.09,81.63,3.45,371.25,29.98,30.63,5.83,34.37,0.4,5,30.11,0.74,27.05,9.93,3.64
10/23/18,112.76,146.18,129.19,86.07,113.13,12.52,17.32,13.64,79.68,73.81,7.86,299.1,16.23,14.38,1.53,2.09,81.66,3.43,371.29,30.05,30.7,5.81,34.45,0.4,5,30.06,0.74,27.11,9.93,3.64
10/24/18,112.45,146.02,128.96,85.98,112.96,12.46,17.29,13.56,79.76,73.7,7.89,298.28,16.2,14.34,1.53,2.09,81.6,3.43,371,29.98,30.62,5.83,34.47,0.4,5,30,0.74,27.02,9.91,3.63
10/25/18,112.02,144.39,127.7,85.96,112.32,12.29,17.11,13.43,79.21,73.06,7.69,297.21,16.13,14.29,1.53,2.08,81.15,3.41,369.46,29.86,30.5,5.73,34.33,0.39,4.94,29.63,0.74,26.89,9.83,3.62
10/26/18,112.44,144.17,127.79,85.9,112.37,12.33,17.13,13.47,79.53,73.28,7.71,298.33,16.16,14.34,1.54,2.09,81.39,3.41,370.72,29.98,30.62,5.77,34.46,0.39,4.94,29.66,0.74,26.96,9.89,3.64
10/29/18,111.95,143.69,127.56,85.45,112.16,12.26,17.09,13.39,79.32,73.02,7.7,297.03,16.1,14.28,1.52,2.09,81.08,3.38,368.98,29.84,30.48,5.78,34.31,0.39,4.93,29.59,0.74,26.84,9.82,3.61
10/30/18,112.53,144.09,127.99,85.82,112.29,12.3,17.15,13.42,79.56,73.52,7.67,298.57,16.14,14.35,1.53,2.1,81.35,3.38,370.04,30,30.64,5.62,34.49,0.39,4.95,29.55,0.74,26.93,9.86,3.63
10/31/18,113.28,143.9,128.44,86.41,112.65,12.34,17.22,13.46,80.26,74.23,7.73,300.56,16.24,14.44,1.54,2.12,81.77,3.4,373.25,30.2,30.84,5.64,34.61,0.4,4.96,29.66,0.74,27.09,9.94,3.66
11/1/18,112.8,144.94,127.73,85.71,111.92,12.33,17.12,13.39,80.2,73.76,7.64,299.2,16.17,14.38,1.53,2.11,81.52,3.41,371.54,30.07,30.71,5.56,34.46,0.39,4.92,29.43,0.74,26.97,9.89,3.65
11/2/18,112.89,146.72,128.68,86.22,112.59,12.47,17.25,13.51,81.35,75.22,7.83,299.52,16.31,14.41,1.54,2.12,82.01,3.43,371.96,30.1,30.74,5.59,34.49,0.4,4.98,29.8,0.75,27.06,10.02,3.68
11/5/18,113.24,147.22,129.03,86.42,112.88,12.52,17.3,13.54,81.53,75.37,7.92,300.45,16.43,14.47,1.56,2.13,82.48,3.45,373.24,30.19,30.83,5.65,34.59,0.4,5,29.96,0.76,27.21,10.1,3.7
11/6/18,113.3,147.81,129.24,86.4,112.78,12.5,17.33,13.56,81.72,75.48,8.01,300.61,16.39,14.46,1.55,2.13,82.39,3.44,373.19,30.21,30.85,5.7,34.61,0.4,5.01,30.05,0.76,27.15,10.1,3.69
11/7/18,113.15,148.6,129.7,86.28,113.2,12.55,17.39,13.57,82.05,76.48,8.02,300.21,16.36,14.45,1.55,2.13,82.49,3.45,372.82,30.17,30.81,5.74,34.57,0.4,5.02,30.15,0.76,27.16,10.11,3.69
11/8/18,113.65,149.14,129.83,86.58,113.3,12.59,17.41,13.62,82.63,76.98,8.16,301.54,16.41,14.51,1.57,2.16,82.85,3.46,373.97,30.3,30.95,5.72,34.72,0.4,5.02,30.29,0.78,27.26,10.15,3.71
